f1,f2,f3,f4,target
1.5209,0.8877,0.2,-0.043,1
-2.1856,0.425,0.6731,-0.5802,0
-0.3225,0.508,-0.4531,-0.9893,0
-1.4719,2.356,0.5428,-1.3107,0
-1.1537,0.8316,0.0853,-1.0013,0
-2.4055,-1.6527,-0.0839,0.5971,2
-1.5503,-0.235,0.6574,-0.5117,0
-2.2529,-2.8146,-0.1269,-0.2213,2
-0.6454,1.3719,0.0835,-1.213,0
-0.6035,1.1739,-1.3889,-1.2145,0
-0.1172,-1.3875,0.5336,-2.427,2
-2.2042,1.7934,1.1824,-0.9495,0
1.0903,0.1692,1.2083,1.5093,1
-0.3023,1.3199,-2.0254,-1.1508,0
-1.1549,-3.2408,-0.5124,-2.0527,2
-2.4074,0.1753,-1.0693,-0.4806,0
0.5769,1.3431,0.131,-2.697,1
0.7321,0.7281,2.4446,-0.4262,1
-0.7386,-0.2648,0.5969,-0.7713,2
0.881,0.0165,-1.4494,0.6429,1
0.3746,0.7674,-0.3616,-0.9872,1
-0.0628,-1.051,1.5042,-2.0798,2
-3.1969,-4.0588,1.326,0.431,1
-0.7274,1.1763,0.7322,-1.1262,0
-0.1754,0.1838,1.4433,-0.802,0
1.2743,1.1903,-0.7277,-1.1787,1
-0.4345,-0.312,0.028,-1.3079,2
1.0715,0.8959,-1.6214,-1.3388,1
0.1674,-0.4997,0.7933,-1.7007,2
0.9458,0.6024,1.1041,-0.7951,1
0.6258,-0.3509,1.6222,-0.8663,0
0.3721,0.7823,-0.8135,-2.4844,1
-0.7566,0.0,1.6233,-0.764,0
-0.2756,2.3392,-1.3456,-1.6126,0
1.196,-0.2354,0.1104,1.2169,1
-2.5219,-1.8104,1.5453,0.4769,2
-1.0729,-1.9196,1.7047,-1.1508,2
1.564,0.4933,1.9033,0.4832,1
-2.5209,-2.0489,-0.3804,0.2355,2
-1.7594,1.8545,1.5678,-1.1946,0
0.9424,0.1501,1.2531,-0.5296,1
0.2636,0.7223,0.2767,-1.081,0
1.7863,1.2217,2.4415,0.2526,1
1.6417,1.7149,-0.0834,-0.9914,1
0.3961,1.2607,1.7787,-2.0818,1
-1.014,2.1152,-0.715,-1.355,0
-0.0738,-0.2318,1.215,-2.1036,2
-1.5219,-1.7324,0.1698,-0.8365,2
-1.9683,-1.7329,-1.3258,0.1525,2
0.6071,-0.0211,0.9994,-0.4108,1
0.6458,0.8914,0.5311,-1.5102,1
0.7925,1.887,1.8095,-3.4559,1
-2.1449,0.1276,-2.2562,-0.3488,0
-2.2921,-0.8941,-0.7206,0.6644,2
-0.5543,0.0657,-0.2855,-1.0394,2
-1.2054,1.8775,1.3467,-1.2506,0
-0.388,0.5867,-0.4733,-0.9157,0
0.2447,0.578,0.0291,-0.6899,1
1.0846,0.4902,0.5027,1.0227,1
-2.3588,-1.7827,1.6739,0.3627,2
-0.361,1.3997,-0.1719,-1.2087,0
0.4339,1.5318,-0.5423,-2.0764,1
-2.0545,-0.0787,-1.0373,-0.5449,0
-0.8775,-2.2789,1.6212,-1.772,2
1.2054,1.0479,0.5768,-1.6578,1
-0.8257,1.8812,0.745,-1.2975,0
0.6064,0.7764,1.6884,-1.2716,0
-0.4634,1.4313,2.3502,-1.2734,0
-0.3128,0.0292,-1.0226,-1.5561,2
0.8894,0.3505,-0.7005,0.6863,1
1.7708,1.8741,-0.2934,-1.6748,1
-1.1506,-3.2768,-0.5219,-2.2073,2
-1.296,0.3324,-1.9855,-0.7399,0
-1.5174,-0.9949,-0.6099,0.0456,2
0.0988,0.11,-1.3854,-2.0235,2
1.1028,1.455,-0.6119,-2.2412,1
-0.33,-1.4307,-1.6456,-2.2284,2
-2.7256,-1.6375,-2.5884,0.7953,2
-0.0275,2.4594,0.3444,-1.6553,0
1.7463,0.8616,0.1196,0.593,1
-0.9441,-0.3558,1.5133,-1.0478,2
-0.7162,1.9385,0.6052,-1.422,0
0.371,0.6963,0.0758,-1.4533,1
-1.8375,0.7328,1.1438,-0.6766,0
-0.6498,-0.9265,-0.2642,-1.3258,2
-1.144,-0.0636,0.0244,-0.3953,2
-2.7246,-2.7948,-0.253,0.6178,2
1.2435,1.4681,-1.5216,-1.4593,1
-1.7114,0.9759,2.164,-0.8816,0
0.7047,0.4672,0.4335,0.0514,1
1.7005,2.0743,1.7467,-1.9157,1
1.9089,2.4543,-1.3122,-1.986,1
1.7482,0.4315,-1.7794,1.2347,1
0.2528,2.0034,0.5987,-1.567,0
0.8303,0.7093,-1.3446,-0.9154,1
-0.8719,-0.4381,0.279,-0.9857,2
0.4047,1.9231,0.1726,-3.8372,1
-2.7185,-1.2776,-1.1956,1.292,2
1.3811,1.0459,-0.1749,-1.0391,1
-2.5685,-3.8721,-0.1466,-0.2914,2
1.1684,0.8745,0.5074,-0.4872,1
2.1301,2.2805,-0.1289,-1.8386,1
1.3789,0.7212,1.2298,0.1329,1
-0.8544,1.4521,-0.0315,-1.2022,0
-1.28,1.4975,0.4033,-1.1934,0
-0.3021,-0.6227,0.3332,-2.1227,2
-2.764,-2.3367,-0.2209,0.5561,2
0.2535,1.0089,1.1427,-1.2969,1
-0.0995,1.3617,1.7702,-3.5032,1
-1.1622,-0.7964,1.1833,-0.7883,2
-0.8438,0.3752,0.7289,-0.8346,0
-0.1481,0.6445,-0.7604,-1.4104,2
-1.676,-2.1342,0.0686,-0.496,2
-0.8539,0.0963,0.1443,-2.0297,1
1.372,2.2484,0.7918,-3.6619,1
-0.3008,0.6882,1.0299,-0.9078,2
-1.431,2.241,-0.2862,-1.3992,0
-1.2187,1.5207,-0.3961,-1.1234,0
0.9588,0.3855,-2.3764,-0.2348,1
1.2272,0.3731,-1.5631,-0.6059,1
-0.8201,-0.1271,1.1818,-0.7344,2
-0.144,2.5774,-0.3742,-1.6881,0
0.2896,2.2976,0.2354,-0.8865,2
-1.5899,0.9535,0.8363,-0.8938,0
-1.1803,-0.6533,-1.0613,-0.5449,2
-0.7526,0.1654,0.3466,-0.5639,2
0.0858,-1.256,0.8618,-2.7959,2
0.3185,2.3668,0.2191,-1.589,0
-0.582,0.9973,-0.5138,-0.9249,0
1.9817,0.5178,-0.5661,0.7419,1
0.6437,0.8966,1.0044,-1.353,1
-0.1883,0.0159,0.2964,-1.3593,2
-1.0197,-0.7135,-1.6256,-0.7499,2
-0.3635,1.8092,0.1798,-1.4182,0
1.3585,1.4474,0.547,-1.3885,1
-0.0045,-0.5773,0.2971,-1.7283,2
1.9913,1.6919,0.1891,-1.1255,1
-1.5514,1.0438,1.9016,-0.9467,0
1.5655,1.7148,-0.5214,-2.1556,1
-1.6033,0.3898,1.732,-0.7131,0
0.8226,0.7903,-0.2133,-1.1917,1
-0.2529,0.6177,0.0002,-1.911,1
0.9182,1.5304,-1.157,-1.7767,1
-0.9813,3.0998,-0.2247,-1.6793,0
1.1531,1.1599,0.821,-2.0339,1
1.5384,0.9084,0.5226,-0.6186,1
1.7291,2.2462,-0.3587,-2.5261,1
-0.827,1.612,-1.3163,-1.1937,0
0.9758,0.5997,0.0249,-1.2815,0
2.3029,1.017,2.6335,0.2143,1
-2.8167,0.6246,0.2522,-0.5214,0
0.3846,1.1934,-1.5444,-1.5835,1
0.7629,0.2445,0.5737,-0.7008,1
0.6629,0.9,0.3192,-1.409,1
1.2856,0.7004,1.3681,-0.2528,1
-0.2842,1.8329,-0.0815,-1.4252,0
1.4208,1.7235,1.6225,-1.7375,1
-1.2737,-0.6677,-0.4291,-0.1896,2
1.434,1.0265,-0.8333,-0.4826,1
2.0377,0.98,-1.3969,0.3898,1
-0.8228,0.1584,-0.1655,-0.6907,0
-2.2869,1.2707,1.4394,-0.8442,0
0.4257,0.0849,-0.8067,-0.7762,1
0.448,2.2102,1.8065,-2.8046,1
0.2883,-0.3238,-0.5482,1.101,1
-0.1866,0.7494,-1.7967,-1.6701,1
-1.3082,-0.9462,-1.108,-0.6821,2
-2.2146,0.0063,-0.7923,-0.4737,0
0.2699,0.3561,1.5835,-0.2802,1
-0.1861,1.5784,0.0311,-1.3658,0
1.228,1.1059,-1.8474,-1.38,1
0.4297,2.2836,-0.9788,-1.7271,0
0.4283,0.3062,0.2886,-2.1912,2
-1.403,0.783,1.069,-0.8282,0
-2.1522,-2.1285,-0.6742,-0.0262,2
-1.6677,0.6039,1.0366,-0.7528,0
-0.2994,-0.6439,-2.3703,-0.5991,0
-0.4808,1.4482,0.218,-1.2068,0
-0.3638,-1.4698,-0.0946,-1.9826,2
-0.7286,-2.1343,0.0163,-2.1409,2
1.9358,0.3458,0.8074,0.9526,1
0.5089,1.6141,0.3254,-1.5165,0
1.2222,1.0861,-0.4702,-2.9595,2
-0.5922,1.0098,-0.9169,-1.0111,0
-0.4559,1.6982,1.1512,-4.286,1
0.6239,-0.4311,0.0222,0.9365,1
-2.8532,-1.5321,-0.4431,0.9519,2
-1.0627,-0.1204,0.0293,-0.6756,2
-2.1112,-0.349,-0.3385,-0.3149,0
-1.4893,0.4837,-1.1377,-0.7875,0
-1.2072,-0.8365,-0.1359,-0.458,2
-1.2649,0.5332,-0.1556,-0.8625,0
-1.8786,1.253,-0.1824,-0.9545,0
-0.4069,1.9361,-1.9322,-1.3017,0
-0.8613,-1.4245,-2.7223,-1.5655,2
2.5844,0.9254,0.8281,1.1595,1
-1.3125,1.8943,-0.2321,-1.3356,0
1.3502,1.0993,-0.2403,-3.1797,2
-2.4857,-1.6872,-1.0844,0.7706,2
1.0096,0.0233,0.5956,0.4753,1
-1.5061,0.4782,-0.5908,-0.7586,0
-2.3389,1.8705,-0.8595,-1.062,0
-0.3591,2.0527,0.3383,-1.3649,0
-1.1867,-0.9232,0.0239,-0.3413,2
1.2451,1.2103,-0.3662,-1.2515,1
-1.2787,-1.188,1.1646,-0.8853,2
0.9567,-0.1862,-2.21,0.9288,1
-0.4077,-0.2915,1.4295,-0.7034,0
0.5158,0.6658,0.177,-0.4418,1
-0.9674,-0.2288,0.6627,-0.7913,2
-0.7961,1.1312,0.0991,-1.1579,0
-1.1117,1.5954,-1.1378,-1.2628,0
-1.694,-1.3973,-0.2781,-0.2016,2
-2.3424,-2.5349,-0.7048,0.0345,2
-2.2756,-3.1532,0.5206,-0.2567,2
1.994,1.6842,0.7601,-0.7746,1
-1.2288,1.4364,-0.5038,-1.1831,0
0.2986,0.0119,0.4731,-0.3265,1
-0.9972,0.1483,-1.97,-0.6984,0
2.2281,2.3455,0.0902,-3.9033,2
1.0953,0.0044,0.96,0.1301,1
0.8078,1.1642,-0.3674,-1.463,1
-1.849,0.1647,1.2866,-0.5667,0
-2.2062,-2.4236,1.5095,-0.043,2
2.4043,0.2841,-1.1177,2.6212,1
0.809,0.8023,0.8526,-0.5184,1
-1.3825,-3.3286,1.7459,-1.4403,2
-3.158,-0.753,-0.5362,1.7478,2
-0.1267,-0.0752,-0.3014,-1.1984,2
0.6024,0.3119,0.1418,-1.1926,1
1.2035,0.9912,1.05,0.0781,1
-0.8226,2.1278,1.3704,-1.3246,0
-0.246,1.6245,-1.8361,-1.3669,0
-2.8319,-1.5716,1.1972,0.9138,2
-1.3259,-1.3778,-1.2533,-0.4525,2
-0.9318,1.6946,0.9344,-1.1952,0
0.3642,0.0178,-2.1149,-0.8506,0
-1.0787,0.8595,1.6264,-0.976,0
-0.9367,-1.1244,0.097,-1.0912,2
-0.083,-0.0348,1.2047,-1.3562,1
1.4101,0.6811,-0.4263,0.5115,1
-0.323,-1.5708,-0.264,-2.2725,2
-1.1102,0.791,1.165,-0.9101,0
-1.1839,2.7755,-1.5764,-1.5388,0
-1.9388,-2.4904,0.077,-0.5265,2
-1.8786,-1.4931,-1.1355,-0.179,2
-1.1543,-2.3441,-0.2206,-1.6708,2
-0.978,-0.3839,-0.9307,-0.8171,2
-0.0252,1.2432,0.1875,-3.4387,1
-1.9366,-3.2878,1.2916,-0.9725,2
-1.5132,-1.801,0.3771,-0.7535,2
-1.579,-2.4928,0.3812,-0.9266,2
-1.4875,1.2876,-0.61,-0.9896,0
1.0127,1.1823,0.235,-1.4039,1
0.9623,0.4606,-0.7251,0.2442,1
-0.9718,0.1502,0.6357,-0.717,0
0.6971,1.6283,-0.8404,-3.0747,1
-0.3726,1.7423,-1.7869,-1.387,0
0.2823,0.5382,0.6796,-1.9676,2
-0.2432,-1.3173,-1.4896,-2.1123,2
-0.511,1.5296,-0.377,-1.1886,0
-1.2925,0.9443,-0.6794,-0.9313,0
-2.7825,-0.4679,0.8197,-0.2367,0
-1.6459,-1.299,-0.6042,-0.4745,2
-1.3907,1.3695,0.7099,-0.9959,0
-0.4184,0.1529,1.0034,-1.0558,2
0.0867,1.2739,-0.8313,-2.2355,1
-1.8434,-0.2811,-1.2335,0.6763,2
0.9763,1.4818,1.206,-1.6189,0
-0.5313,0.8323,1.2692,-2.6269,1
0.1046,0.4931,0.3361,-1.059,0
-1.3797,1.1152,-1.826,-0.9051,0
-1.2867,0.5274,2.2784,-0.8117,0
-0.2509,-1.1914,1.1832,-2.2948,2
-1.5182,-0.2166,1.4961,-0.5321,0
-0.1476,0.4665,0.282,-1.7581,1
-0.7413,1.0644,-0.088,-1.0674,0
-2.5974,-2.3974,-0.8071,0.0687,2
-0.5181,0.1659,-0.2134,-0.881,0
1.3822,1.2486,0.9362,-0.4394,1
-0.9796,1.9749,-1.1473,-1.2782,0
-1.1744,-1.8691,-0.5627,-1.322,2
0.0863,-0.0425,-2.8999,-1.6227,2
-1.4761,0.6675,-0.3776,-0.7015,0
-0.8187,0.6661,-0.8909,-0.4768,2
-0.2609,0.1771,1.9325,-1.2972,2
-0.0316,2.7044,0.6547,-1.8546,0
-1.5935,-2.0269,-0.5496,-0.7162,2
-1.0495,-1.445,-1.4962,-1.3867,2
-1.9606,1.58,-0.4595,-1.1252,1
-1.4942,-0.6085,1.4556,-0.1408,2
-0.0053,0.8772,0.6774,-1.2004,0
-2.9626,-2.6788,-0.2494,0.9027,2
-0.0441,0.0341,-0.0109,-0.952,0
2.0175,1.9051,-0.5014,-1.8623,1
1.44,1.566,-0.565,-1.7076,1
0.0795,0.4034,-0.0195,-1.1096,0
-1.8922,-2.9667,-1.0585,-0.8491,2
0.5469,1.3656,-0.5616,-1.4038,0
-0.1088,2.3445,1.2613,-1.6644,0
-1.3626,-1.6371,-1.1675,-1.3736,2
-1.6403,0.2043,1.5187,0.5247,2
0.214,-1.0696,0.9327,-2.5862,2
0.0782,3.1004,0.5335,-1.9511,0
-1.3478,-1.4259,1.4049,-0.8728,2
-0.5154,0.817,1.1805,-1.1487,0
0.3518,0.4799,0.1596,-2.2003,2
0.5269,-0.0001,1.1471,-2.4862,2
1.0728,0.8094,-0.5722,-0.4328,1
-2.9328,-2.9796,0.8966,0.8946,2
1.7131,1.035,0.3778,-0.735,1
1.096,2.1426,0.4818,-1.8048,0
1.0839,0.3443,-0.719,0.3473,1
-0.575,-0.2403,-1.11,-0.8168,2
0.7071,0.7721,-0.8602,-0.7735,1
-1.4515,0.7804,0.2667,-0.8747,0
1.543,1.2481,-0.8334,-0.796,1
0.8706,0.5419,1.5293,-0.3377,1
-1.9381,-1.777,2.4142,0.0518,2
1.3364,0.2454,-0.3639,0.8937,1
-0.6636,0.8555,-0.0268,-0.9855,0
-1.0628,-1.9732,-0.0609,-1.5991,2
-1.6522,-1.7024,0.4121,-0.4542,2
-1.6438,0.5434,-0.3991,-0.644,0
1.4521,1.8049,-2.6271,-2.0259,1
-0.9403,-1.6864,0.1218,-1.3075,2
-1.2491,1.0404,1.1646,-0.8844,0
-1.1035,1.4394,0.0912,-1.1113,0
-0.0117,1.2787,1.2865,-1.2069,0
-1.8922,1.5418,-0.1697,-1.0322,0
-1.7728,0.1145,-0.3279,0.7108,2
0.1338,-0.4347,-0.5759,-2.3068,2
-1.267,0.3214,1.0932,0.2656,2
-0.8299,0.8163,0.7662,-1.0253,0
1.651,1.1024,1.3369,-0.6983,1
-0.1566,0.5391,-0.1014,-2.6223,1
-0.9017,0.781,0.7613,-0.8928,0
1.2289,0.5779,0.3917,-0.71,1
0.249,-0.0838,0.4435,-0.9033,0
1.483,1.912,-1.4609,-1.4807,1
-1.1962,-0.3969,-1.4628,-0.3976,2
0.3536,-0.2219,0.4739,-2.3571,2
-1.5123,-0.6588,0.2483,-0.0603,2
-1.6058,0.0351,-0.476,-0.5597,0
0.525,-0.0033,1.201,0.0234,1
0.3012,0.5514,-0.0459,-0.5565,1
-1.4062,0.5345,0.2954,-0.7295,0
0.3429,-1.0422,-0.0297,-2.7393,2
2.4079,1.5762,-0.6872,-0.6045,1
1.4887,2.3277,-0.0953,-2.8168,1
-2.1484,-2.1704,-0.1199,-0.0448,2
-1.0352,2.3321,-0.296,-1.4894,0
-0.3909,1.6653,-0.8703,-1.2611,0
0.326,0.1815,1.8627,-1.1708,1
0.5504,1.1301,0.1989,-1.7697,1
-0.2908,2.2715,0.1524,-1.537,0
-0.8325,-1.3922,-1.6722,-1.9135,2
-1.6237,-0.551,-0.8177,-0.3586,0
-0.3627,0.5242,-0.2402,-0.9982,0
-1.3756,-0.3186,-0.8651,-0.5738,0
2.2634,0.7587,-0.7893,0.5045,1
-0.8933,0.7785,-0.4743,-0.921,0
2.469,2.4553,0.1573,-1.4449,1
-0.7645,-2.0562,-0.3694,-1.6978,2
-1.4069,-0.4564,0.2448,-0.4592,0
1.295,1.9777,-0.0618,-1.9777,1
-2.7239,-3.4632,-0.5254,0.0157,2
-0.8945,0.6034,2.485,-0.1589,2
-0.7489,1.3854,1.4182,-1.1998,0
1.2847,1.4274,1.0544,-1.1382,1
-0.1509,0.705,-0.6767,-1.0957,0
-2.2233,-0.8554,0.6284,-0.1166,0
-0.8801,-1.7179,-0.3327,-1.3254,2
-0.3422,0.0251,-1.6927,-1.0522,1
-1.9736,0.7623,-0.5192,-0.7121,0
-0.2513,0.7838,0.5109,-2.0714,1
1.1933,1.584,-0.3278,-1.642,0
1.4311,2.2217,1.3792,-2.3821,1
1.9298,2.8623,0.3387,-2.3123,1
0.181,1.7239,-1.5888,-1.4391,0
0.4403,2.3038,0.3389,-3.962,1
0.7952,1.5459,0.4169,-1.5975,1
-1.8292,-1.0993,0.8199,-0.1158,2
-0.6397,1.5697,0.655,-1.2102,0
-0.8395,-0.4765,0.0152,-0.9531,2
0.2201,-0.0107,-1.3938,-0.1931,1
-0.6366,0.2452,1.4259,-0.8171,0
-0.8384,-0.1975,0.9495,-1.2724,2
-1.1144,-1.4848,0.6983,-0.8184,2
-0.4275,2.3745,1.1446,-1.5035,0
-2.0602,-1.3308,-0.826,0.3589,2
-0.9567,-0.4391,-0.2283,-0.9519,2
-0.2769,-0.325,-0.6528,-1.7297,2
1.6338,1.3493,-1.1803,-0.5953,1
-0.648,-0.7386,0.6198,-1.4943,2
-1.2052,-1.657,-1.1502,-0.9127,2
-1.5979,1.9051,0.2388,-1.2116,0
-0.0775,1.6435,-0.6922,-1.3821,0
-1.7354,-1.7139,1.3798,0.0571,0
-2.1877,0.1903,-0.303,1.0583,2
-1.7528,0.1454,0.2884,0.5886,2
-1.2218,0.6464,-0.3767,-0.7426,0
-1.3272,-2.2049,1.2526,-0.9901,2
-2.6936,0.3913,0.4991,-0.5261,0
0.9261,0.8934,0.1848,-0.3674,1
-0.9316,-0.9929,0.8534,-0.9311,2
0.1226,0.5961,-1.4123,-1.3246,2
2.8609,1.1595,0.5964,0.8505,1
0.6248,1.4711,-0.7242,-1.472,0
-1.267,-1.2309,-0.4538,-0.7076,2
-0.647,0.8765,0.0699,-0.9934,0
-1.2371,-1.6639,1.3993,-0.9556,2
0.058,0.8992,-0.5939,-1.2324,0
-0.6473,-2.6149,0.5957,-2.6097,2
-1.021,1.0057,-1.1784,-1.0672,0
-1.1201,-0.7847,0.0598,-1.02,2
0.0808,1.0124,-0.7602,-1.2938,0
1.1191,0.8592,2.2207,-0.9052,1
-1.9065,0.9305,0.4276,-0.8439,0
0.6372,0.578,0.4509,0.0714,1
1.1492,1.1866,0.0911,-1.1279,1
0.915,0.6181,0.6764,-0.4239,1
-0.931,1.2857,-0.3256,-1.1193,0
0.3443,1.0707,0.5053,-2.8432,1
-1.9456,-0.1438,-0.5619,-0.4534,0
2.15,1.4755,-1.5082,0.1104,1
0.419,2.3633,-0.2063,-1.7615,0
-1.7579,-1.5712,0.6082,-0.2453,2
-0.9818,1.8273,-1.5614,-1.3491,0
1.6298,1.5851,0.7754,-1.1008,1
0.6466,1.4881,-1.1178,-2.1336,1
-1.7418,-3.622,0.1873,-1.3428,2
0.7076,0.6304,0.3171,-0.7782,1
-1.6688,-1.3774,-0.8681,-0.3793,2
-1.0416,-1.5269,0.7404,-1.1072,2
1.0513,1.2179,-1.5956,-2.4462,2
0.7825,1.7382,-0.6294,-1.5433,1
-0.6961,0.4997,0.7143,-0.8908,0
1.5346,1.8383,-0.3601,-1.7377,1
-1.4388,-2.969,0.1634,-1.55,2
0.368,-0.0669,-0.722,-0.7541,1
0.7601,0.3843,-0.8047,-2.7794,2
-0.5171,-1.7998,0.1494,-1.841,2
-1.7959,1.5018,1.0833,-1.1031,0
-1.4823,-1.6122,-0.312,-0.7071,2
-0.6377,1.2195,-0.8377,-1.1432,0
-1.5656,-0.6957,-1.3683,0.0818,2
0.0404,1.6292,-0.0856,-1.3867,0
-1.838,0.0889,-0.6303,-0.5374,0
-1.2417,0.2587,1.0104,-0.7845,0
1.0273,0.7142,0.1597,-1.2846,1
-2.3781,-1.7783,-1.4761,0.3212,2
-0.908,1.4568,-0.5073,-1.139,0
-1.6347,-0.9559,1.94,0.12,2
1.5731,1.4521,0.3397,-0.8172,1
-1.9115,-1.1587,-0.5035,-0.1548,2
-2.5882,0.7626,0.2097,-0.5733,0
1.288,1.2008,-0.5974,-0.575,1
-0.7942,-0.5004,-0.8284,-0.6619,1
1.1087,0.8363,-0.4961,-0.1035,1
0.1854,0.8721,-1.1327,-1.2024,0
0.8549,0.3826,-0.3387,-0.1314,1
-0.5972,-0.6618,0.4729,-1.2058,2
-2.7785,-0.4465,2.5547,-0.2524,0
